.brl.upgrades.sh|upg.sh
/mnt/c/|c
/mnt/c/local/|local_c
/mnt/c/Users/b_r_l/.aws/|.aws
/mnt/c/Users/b_r_l/.azure/|.azure
/mnt/c/Users/b_r_l/.kaggle/|.kaggle
/mnt/c/Users/b_r_l/|b_r_l
/mnt/c/Users/b_r_l/|B_R_L
/mnt/c/Users/b_r_l/Downloads/|downloads
/mnt/c/Users/b_r_l/Google Drive/|g
/mnt/c/Users/b_r_l/Google Drive/|gdrive
/mnt/c/Users/b_r_l/OneDrive/.gnupg/|.gnupg
/mnt/c/Users/b_r_l/OneDrive/|one
/mnt/c/Users/b_r_l/OneDrive/|onedrive
/mnt/c/Users/b_r_l/OneDrive/Documents/|docs
/mnt/c/Users/b_r_l/OneDrive/Documents/|Documents
/mnt/c/Users/b_r_l/OneDrive/Documents/backup/|backup
/mnt/c/Users/b_r_l/OneDrive/Documents/code/|code
/mnt/c/Users/b_r_l/OneDrive/Documents/code/scripts/|bin
/mnt/c/Users/b_r_l/OneDrive/Documents/code/scripts/|scripts
/mnt/c/Users/b_r_l/OneDrive/Documents/projects/|projects
/mnt/c/Users/b_r_l/OneDrive/wsl/|wsl
/mnt/d/|d
/mnt/d/local/|local
/mnt/d/local/|local_d
/mnt/e/|e
/mnt/e/local/|local_e
